New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
Unknown cluster type
------------
===
delete-tree
---
import_directive [88,113]
    import: import [88,94]
    string: "./SafeToken.sol" [95,112]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
import_directive [114,139]
    import: import [114,120]
    string: "./ChainLink.sol" [121,138]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
import_directive [140,166]
    import: import [140,146]
    string: "./AlkemiWETH.sol" [147,165]

New cluster:
===
delete-node
---
identifier: AlkemiEarnVerified [177,195]
===
------------
===
delete-node
---
identifier: AlkemiEarnVerified [177,195]
===

New cluster:
===
delete-node
---
is: is [196,198]
===
------------
===
delete-node
---
is: is [196,198]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [229,264]
    type_name: uint [229,233]
    visibility: internal [234,242]
    identifier: initialInterestIndex [243,263]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [269,305]
    type_name: uint [269,273]
    visibility: internal [274,282]
    identifier: defaultOriginationFee [283,304]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [311,348]
    type_name: uint [311,315]
    visibility: internal [316,324]
    identifier: defaultCollateralRatio [325,347]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [353,394]
    type_name: uint [353,357]
    visibility: internal [358,366]
    identifier: defaultLiquidationDiscount [367,393]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [400,445]
    type_name: uint [400,404]
    visibility: internal [405,413]
    identifier: minimumCollateralRatioMantissa [414,444]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [450,499]
    type_name: uint [450,454]
    visibility: internal [455,463]
    identifier: maximumLiquidationDiscountMantissa [464,498]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [504,535]
    type_name: bool [504,508]
    visibility: public [509,515]
    identifier: initializationDone [516,534]

New cluster:
===
delete-node
---
identifier: defaultCollateralRatio [1705,1727]
===
------------
===
delete-node
---
identifier: defaultCollateralRatio [1705,1727]
===

New cluster:
===
delete-node
---
identifier: defaultOriginationFee [1775,1796]
===
------------
===
delete-node
---
identifier: defaultOriginationFee [1775,1796]
===

New cluster:
===
delete-node
---
identifier: defaultLiquidationDiscount [1849,1875]
===
------------
===
delete-node
---
identifier: defaultLiquidationDiscount [1849,1875]
===

New cluster:
===
delete-node
---
expression_statement [1672,1730]
===
------------
===
delete-node
---
assignment_expression [1672,1729]
===
===
delete-node
---
affectation_operator: = [1688,1689]
===
===
delete-node
---
identifier: collateralRatio [1672,1687]
===
===
delete-node
---
expression_statement [1672,1730]
===

New cluster:
===
delete-node
---
expression_statement [1743,1799]
===
------------
===
delete-node
---
expression_statement [1743,1799]
===
===
delete-node
---
identifier: originationFee [1743,1757]
===
===
delete-node
---
assignment_expression [1743,1798]
===
===
delete-node
---
affectation_operator: = [1758,1759]
===

New cluster:
===
delete-node
---
expression_statement [1812,1878]
===
------------
===
delete-node
---
expression_statement [1812,1878]
===
===
delete-node
---
affectation_operator: = [1832,1833]
===
===
delete-node
---
identifier: liquidationDiscount [1812,1831]
===
===
delete-node
---
assignment_expression [1812,1877]
===

New cluster:
===
delete-node
---
visibility: public [2072,2078]
===
------------
===
delete-node
---
visibility: public [2072,2078]
===

New cluster:
===
delete-node
---
array_access [18452,18495]
===
------------
===
delete-node
---
array_access [18452,18495]
===
===
delete-node
---
member_expression: msg.sender [18484,18494]
===
===
delete-node
---
logical_operator: || [18472,18474]
===
===
delete-node
---
binary_expression [18452,18483]
===
===
delete-node
---
identifier: managers [18475,18483]
===

New cluster:
===
delete-node
---
if_statement [19359,19693]
===
------------
===
delete-node
---
else: else [19580,19584]
===
===
delete-node
---
if: if [19359,19361]
===
===
delete-node
---
block_statement [19585,19693]
===
===
delete-node
---
if_statement [19359,19693]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
array_access [19363,19392]
    unary_expression [19363,19380]
        !: ! [19363,19364]
        identifier: customersWithKYC [19364,19380]
    member_expression: msg.sender [19381,19391]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
block_statement [19394,19579]
    expression_statement [19408,19448]
        call_expression [19408,19447]
            identifier: revertEtherToUser [19408,19425]
            call_argument [19426,19436]
                member_expression: msg.sender [19426,19436]
            call_argument [19437,19446]
                member_expression: msg.value [19437,19446]
    expression_statement [19461,19569]
        call_expression [19461,19568]
            identifier: emitError [19461,19470]
            call_argument [19471,19515]
                member_expression: Error.KYC_CUSTOMER_VERIFICATION_CHECK_FAILED [19471,19515]
            call_argument [19517,19567]
                member_expression: FailureInfo.KYC_CUSTOMER_VERIFICATION_CHECK_FAILED [19517,19567]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [2505,2547]
    type_name: mapping (address => bool) [2505,2530]
    visibility: public [2531,2537]
    identifier: managers [2538,2546]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [2712,2734]
    type_name: address [2712,2719]
    visibility: public [2720,2726]
    identifier: oracle [2727,2733]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [2865,2887]
    type_name: ChainLink [2865,2874]
    identifier: priceOracle [2875,2886]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_declaration [3305,3379]
    struct: struct [3305,3311]
    identifier: Balance [3312,3319]
    struct_member [3330,3345]
        type_name: uint [3330,3334]
        identifier: principal [3335,3344]
    struct_member [3354,3373]
        type_name: uint [3354,3358]
        identifier: interestIndex [3359,3372]

New cluster:
===
delete-node
---
struct_declaration [4808,5099]
===
------------
===
delete-node
---
struct: struct [4808,4814]
===
===
delete-node
---
struct_declaration [4808,5099]
===
===
delete-node
---
identifier: Market [4815,4821]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [4858,4875]
    type_name: uint [4858,4862]
    identifier: blockNumber [4863,4874]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [4930,4947]
    type_name: uint [4930,4934]
    identifier: totalSupply [4935,4946]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [4956,4980]
    type_name: uint [4956,4960]
    identifier: supplyRateMantissa [4961,4979]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [4989,5006]
    type_name: uint [4989,4993]
    identifier: supplyIndex [4994,5005]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [5016,5034]
    type_name: uint [5016,5020]
    identifier: totalBorrows [5021,5033]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [5043,5067]
    type_name: uint [5043,5047]
    identifier: borrowRateMantissa [5048,5066]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [5076,5093]
    type_name: uint [5076,5080]
    identifier: borrowIndex [5081,5092]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [5226,5253]
    type_name: address [5226,5233]
    visibility: public [5234,5240]
    identifier: wethAddress [5241,5252]

New cluster:
===
delete-node
---
boolean_literal: true [20097,20101]
===
------------
===
delete-node
---
boolean_literal: true [20097,20101]
===

New cluster:
===
delete-node
---
boolean_literal: true [20879,20883]
===
------------
===
delete-node
---
boolean_literal: true [20879,20883]
===

New cluster:
===
delete-node
---
boolean_literal: true [22540,22544]
===
------------
===
delete-node
---
boolean_literal: true [22540,22544]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [6220,6261]
    type_name: mapping(address=>bool) [6220,6242]
    visibility: private [6243,6250]
    identifier: KYCAdmins [6251,6260]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [6354,6402]
    type_name: mapping(address=>bool) [6354,6376]
    visibility: private [6377,6384]
    identifier: customersWithKYC [6385,6401]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
state_variable_declaration [6500,6543]
    type_name: mapping(address=>bool) [6500,6522]
    visibility: private [6523,6530]
    identifier: liquidators [6531,6542]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_declaration [7053,7388]
    struct: struct [7053,7059]
    identifier: SupplyLocalVars [7060,7075]
    struct_member [7086,7107]
        type_name: uint [7086,7090]
        identifier: startingBalance [7091,7106]
    struct_member [7116,7136]
        type_name: uint [7116,7120]
        identifier: newSupplyIndex [7121,7135]
    struct_member [7145,7168]
        type_name: uint [7145,7149]
        identifier: userSupplyCurrent [7150,7167]
    struct_member [7177,7200]
        type_name: uint [7177,7181]
        identifier: userSupplyUpdated [7182,7199]
    struct_member [7209,7229]
        type_name: uint [7209,7213]
        identifier: newTotalSupply [7214,7228]
    struct_member [7238,7255]
        type_name: uint [7238,7242]
        identifier: currentCash [7243,7254]
    struct_member [7264,7281]
        type_name: uint [7264,7268]
        identifier: updatedCash [7269,7280]
    struct_member [7290,7317]
        type_name: uint [7290,7294]
        identifier: newSupplyRateMantissa [7295,7316]
    struct_member [7326,7346]
        type_name: uint [7326,7330]
        identifier: newBorrowIndex [7331,7345]
    struct_member [7355,7382]
        type_name: uint [7355,7359]
        identifier: newBorrowRateMantissa [7360,7381]

New cluster:
===
delete-node
---
struct_declaration [7903,8394]
===
------------
===
delete-node
---
struct_declaration [7903,8394]
===
===
delete-node
---
identifier: WithdrawLocalVars [7910,7927]
===
===
delete-node
---
struct: struct [7903,7909]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [7938,7958]
    type_name: uint [7938,7942]
    identifier: withdrawAmount [7943,7957]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [7967,7988]
    type_name: uint [7967,7971]
    identifier: startingBalance [7972,7987]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [7997,8017]
    type_name: uint [7997,8001]
    identifier: newSupplyIndex [8002,8016]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8026,8049]
    type_name: uint [8026,8030]
    identifier: userSupplyCurrent [8031,8048]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8058,8081]
    type_name: uint [8058,8062]
    identifier: userSupplyUpdated [8063,8080]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8090,8110]
    type_name: uint [8090,8094]
    identifier: newTotalSupply [8095,8109]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8119,8136]
    type_name: uint [8119,8123]
    identifier: currentCash [8124,8135]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8145,8162]
    type_name: uint [8145,8149]
    identifier: updatedCash [8150,8161]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8171,8198]
    type_name: uint [8171,8175]
    identifier: newSupplyRateMantissa [8176,8197]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8207,8227]
    type_name: uint [8207,8211]
    identifier: newBorrowIndex [8212,8226]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8236,8263]
    type_name: uint [8236,8240]
    identifier: newBorrowRateMantissa [8241,8262]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8366,8388]
    type_name: uint [8366,8370]
    identifier: withdrawCapacity [8371,8387]

New cluster:
===
delete-node
---
struct_declaration [8511,8848]
===
------------
===
delete-node
---
identifier: AccountValueLocalVars [8518,8539]
===
===
delete-node
---
struct: struct [8511,8517]
===
===
delete-node
---
struct_declaration [8511,8848]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8580,8609]
    type_name: uint [8580,8584]
    identifier: collateralMarketsLength [8585,8608]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8619,8639]
    type_name: uint [8619,8623]
    identifier: newSupplyIndex [8624,8638]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8648,8671]
    type_name: uint [8648,8652]
    identifier: userSupplyCurrent [8653,8670]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8736,8756]
    type_name: uint [8736,8740]
    identifier: newBorrowIndex [8741,8755]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_member [8765,8788]
    type_name: uint [8765,8769]
    identifier: userBorrowCurrent [8770,8787]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
struct_declaration [8943,9311]
    struct: struct [8943,8949]
    identifier: PayBorrowLocalVars [8950,8968]
